sms,label
Meeting has been postponed to 6pm.,0
Please call me when you are free.,0
Can you help me with the project?,0
See you in the evening.,0
Please call me when you are free.,0
Can you help me with the project?,0
Claim your prize now before it expires.,1
Don't forget to bring the files.,0
Claim your prize now before it expires.,1
Let's have lunch at tomorrow today.,0
I have sent the documents via email.,0
"Hi, are we meeting tomorrow at 2pm?",0
"Hi, are we meeting tomorrow at 2pm?",0
Thanks for your help today.,0
"Hi, are we meeting tomorrow at Monday?",0
You are selected for a free gift. Click the link now.,1
You have won a lottery of ₹5000. Call now to claim.,1
Congratulations! You have won ₹500 cash prize. Call now!,1
Meeting has been postponed to 10am.,0
Thanks for your help today.,0
Let's have lunch at tomorrow today.,0
Exclusive offer! Get 5000% discount. Reply YES.,1
Exclusive offer! Get 1000% discount. Reply YES.,1
Thanks for your help today.,0
You have won a lottery of ₹1000. Call now to claim.,1
Can you help me with the project?,0
"Hi, are we meeting tomorrow at 6pm?",0
Meeting has been postponed to 10am.,0
You have won a lottery of ₹1000. Call now to claim.,1
"Hi, are we meeting tomorrow at 10am?",0
Please call me when you are free.,0
Let's have lunch at Monday today.,0
Claim your prize now before it expires.,1
Please call me when you are free.,0
Let's have lunch at tomorrow today.,0
I will reach home by 2pm.,0
I will reach home by 6pm.,0
"Hi, are we meeting tomorrow at 2pm?",0
Please call me when you are free.,0
You are a lucky winner! Contact us now.,1
Can you help me with the project?,0
Please call me when you are free.,0
You are selected for a free gift. Click the link now.,1
Win a FREE 1000 voucher today. Limited offer!,1
Don't forget to bring the files.,0
Can you help me with the project?,0
I have sent the documents via email.,0
Can you help me with the project?,0
I will reach home by 2pm.,0
Claim your prize now before it expires.,1
Please call me when you are free.,0
Act fast! Last chance to win big rewards.,1
Let's have lunch at 10am today.,0
You are a lucky winner! Contact us now.,1
You have won a lottery of ₹5000. Call now to claim.,1
"Hi, are we meeting tomorrow at Monday?",0
Win a FREE 50 voucher today. Limited offer!,1
I have sent the documents via email.,0
Meeting has been postponed to 6pm.,0
You have won a lottery of ₹500. Call now to claim.,1
I will reach home by 10am.,0
Meeting has been postponed to 2pm.,0
Win a FREE 10000 voucher today. Limited offer!,1
Don't forget to bring the files.,0
You are a lucky winner! Contact us now.,1
You have won a lottery of ₹1000. Call now to claim.,1
Can you help me with the project?,0
Exclusive offer! Get 50% discount. Reply YES.,1
See you in the evening.,0
See you in the evening.,0
"Hi, are we meeting tomorrow at 10am?",0
Please call me when you are free.,0
See you in the evening.,0
I will reach home by tomorrow.,0
I have sent the documents via email.,0
Meeting has been postponed to 6pm.,0
Don't forget to bring the files.,0
Congratulations! You have won ₹50 cash prize. Call now!,1
"Hi, are we meeting tomorrow at 6pm?",0
Please call me when you are free.,0
Can you help me with the project?,0
See you in the evening.,0
I have sent the documents via email.,0
Urgent! Your account is blocked. Verify immediately.,1
Claim your prize now before it expires.,1
Let's have lunch at 10am today.,0
"Hi, are we meeting tomorrow at 10am?",0
I have sent the documents via email.,0
Congratulations! You have won ₹5000 cash prize. Call now!,1
See you in the evening.,0
Please call me when you are free.,0
See you in the evening.,0
Let's have lunch at tomorrow today.,0
Can you help me with the project?,0
I have sent the documents via email.,0
You have won a lottery of ₹1000. Call now to claim.,1
Thanks for your help today.,0
Thanks for your help today.,0
You are a lucky winner! Contact us now.,1
Claim your prize now before it expires.,1
"Hi, are we meeting tomorrow at 10am?",0
Thanks for your help today.,0
Claim your prize now before it expires.,1
Win a FREE 500 voucher today. Limited offer!,1
Congratulations! You have won ₹50 cash prize. Call now!,1
Act fast! Last chance to win big rewards.,1
See you in the evening.,0
Please call me when you are free.,0
Thanks for your help today.,0
Meeting has been postponed to tomorrow.,0
Thanks for your help today.,0
Can you help me with the project?,0
See you in the evening.,0
See you in the evening.,0
Don't forget to bring the files.,0
I will reach home by tomorrow.,0
Thanks for your help today.,0
Free recharge worth ₹10000 waiting for you.,1
Don't forget to bring the files.,0
Don't forget to bring the files.,0
You have won a lottery of ₹50. Call now to claim.,1
You are a lucky winner! Contact us now.,1
Please call me when you are free.,0
You are selected for a free gift. Click the link now.,1
Don't forget to bring the files.,0
Thanks for your help today.,0
Meeting has been postponed to 10am.,0
Urgent! Your account is blocked. Verify immediately.,1
Meeting has been postponed to tomorrow.,0
Urgent! Your account is blocked. Verify immediately.,1
"Hi, are we meeting tomorrow at Monday?",0
"Hi, are we meeting tomorrow at 6pm?",0
Free recharge worth ₹50 waiting for you.,1
"Hi, are we meeting tomorrow at tomorrow?",0
Act fast! Last chance to win big rewards.,1
"Hi, are we meeting tomorrow at 6pm?",0
You are a lucky winner! Contact us now.,1
I have sent the documents via email.,0
Can you help me with the project?,0
Thanks for your help today.,0
Can you help me with the project?,0
Can you help me with the project?,0
Congratulations! You have won ₹500 cash prize. Call now!,1
Free recharge worth ₹50 waiting for you.,1
Exclusive offer! Get 5000% discount. Reply YES.,1
I will reach home by 10am.,0
Please call me when you are free.,0
Let's have lunch at 10am today.,0
Urgent! Your account is blocked. Verify immediately.,1
"Hi, are we meeting tomorrow at Monday?",0
Meeting has been postponed to 6pm.,0
Don't forget to bring the files.,0
"Hi, are we meeting tomorrow at tomorrow?",0
Please call me when you are free.,0
Thanks for your help today.,0
Let's have lunch at 6pm today.,0
I have sent the documents via email.,0
Free recharge worth ₹10000 waiting for you.,1
Urgent! Your account is blocked. Verify immediately.,1
Thanks for your help today.,0
You have won a lottery of ₹5000. Call now to claim.,1
"Hi, are we meeting tomorrow at 10am?",0
See you in the evening.,0
Can you help me with the project?,0
I will reach home by 6pm.,0
Please call me when you are free.,0
I have sent the documents via email.,0
Congratulations! You have won ₹50 cash prize. Call now!,1
You are selected for a free gift. Click the link now.,1
Urgent! Your account is blocked. Verify immediately.,1
You have won a lottery of ₹10000. Call now to claim.,1
I have sent the documents via email.,0
You are a lucky winner! Contact us now.,1
See you in the evening.,0
"Hi, are we meeting tomorrow at 6pm?",0
Thanks for your help today.,0
Urgent! Your account is blocked. Verify immediately.,1
You have won a lottery of ₹500. Call now to claim.,1
Don't forget to bring the files.,0
Can you help me with the project?,0
"Hi, are we meeting tomorrow at tomorrow?",0
Urgent! Your account is blocked. Verify immediately.,1
See you in the evening.,0
Please call me when you are free.,0
I will reach home by Monday.,0
Let's have lunch at 10am today.,0
Don't forget to bring the files.,0
You are selected for a free gift. Click the link now.,1
"Hi, are we meeting tomorrow at tomorrow?",0
I will reach home by 10am.,0
Thanks for your help today.,0
Please call me when you are free.,0
Can you help me with the project?,0
Thanks for your help today.,0
See you in the evening.,0
See you in the evening.,0
See you in the evening.,0
"Hi, are we meeting tomorrow at Monday?",0
Let's have lunch at Monday today.,0
Please call me when you are free.,0
I will reach home by 10am.,0
"Hi, are we meeting tomorrow at 2pm?",0
Exclusive offer! Get 5000% discount. Reply YES.,1
Meeting has been postponed to 2pm.,0
Please call me when you are free.,0
"Hi, are we meeting tomorrow at 6pm?",0
See you in the evening.,0
You are a lucky winner! Contact us now.,1
Let's have lunch at Monday today.,0
Congratulations! You have won ₹500 cash prize. Call now!,1
Win a FREE 5000 voucher today. Limited offer!,1
"Hi, are we meeting tomorrow at tomorrow?",0
You have won a lottery of ₹5000. Call now to claim.,1
Don't forget to bring the files.,0
Congratulations! You have won ₹1000 cash prize. Call now!,1
Please call me when you are free.,0
You are a lucky winner! Contact us now.,1
See you in the evening.,0
See you in the evening.,0
Can you help me with the project?,0
Can you help me with the project?,0
You are a lucky winner! Contact us now.,1
Please call me when you are free.,0
See you in the evening.,0
Don't forget to bring the files.,0
I have sent the documents via email.,0
Can you help me with the project?,0
Thanks for your help today.,0
Thanks for your help today.,0
"Hi, are we meeting tomorrow at Monday?",0
Can you help me with the project?,0
Don't forget to bring the files.,0
Don't forget to bring the files.,0
Please call me when you are free.,0
Meeting has been postponed to 2pm.,0
You have won a lottery of ₹1000. Call now to claim.,1
Please call me when you are free.,0
See you in the evening.,0
Don't forget to bring the files.,0
"Hi, are we meeting tomorrow at tomorrow?",0
You are selected for a free gift. Click the link now.,1
I have sent the documents via email.,0
I have sent the documents via email.,0
Meeting has been postponed to tomorrow.,0
Meeting has been postponed to Monday.,0
Please call me when you are free.,0
Meeting has been postponed to Monday.,0
Let's have lunch at 2pm today.,0
Please call me when you are free.,0
Don't forget to bring the files.,0
Free recharge worth ₹50 waiting for you.,1
Can you help me with the project?,0
I have sent the documents via email.,0
Can you help me with the project?,0
Don't forget to bring the files.,0
Congratulations! You have won ₹50 cash prize. Call now!,1
Meeting has been postponed to 6pm.,0
Can you help me with the project?,0
Act fast! Last chance to win big rewards.,1
See you in the evening.,0
"Hi, are we meeting tomorrow at 2pm?",0
Don't forget to bring the files.,0
I will reach home by tomorrow.,0
Exclusive offer! Get 50% discount. Reply YES.,1
You are selected for a free gift. Click the link now.,1
Urgent! Your account is blocked. Verify immediately.,1
I have sent the documents via email.,0
Exclusive offer! Get 1000% discount. Reply YES.,1
Don't forget to bring the files.,0
Meeting has been postponed to 2pm.,0
I will reach home by Monday.,0
Claim your prize now before it expires.,1
I have sent the documents via email.,0
See you in the evening.,0
You are selected for a free gift. Click the link now.,1
Act fast! Last chance to win big rewards.,1
Urgent! Your account is blocked. Verify immediately.,1
See you in the evening.,0
Win a FREE 500 voucher today. Limited offer!,1
Don't forget to bring the files.,0
Don't forget to bring the files.,0
Can you help me with the project?,0
"Hi, are we meeting tomorrow at tomorrow?",0
I have sent the documents via email.,0
You are a lucky winner! Contact us now.,1
Don't forget to bring the files.,0
I have sent the documents via email.,0
I will reach home by Monday.,0
Act fast! Last chance to win big rewards.,1
Meeting has been postponed to tomorrow.,0
Free recharge worth ₹5000 waiting for you.,1
Act fast! Last chance to win big rewards.,1
I have sent the documents via email.,0
Claim your prize now before it expires.,1
"Hi, are we meeting tomorrow at Monday?",0
You are a lucky winner! Contact us now.,1
You are selected for a free gift. Click the link now.,1
Act fast! Last chance to win big rewards.,1
I will reach home by 10am.,0
I have sent the documents via email.,0
I have sent the documents via email.,0
Don't forget to bring the files.,0
Exclusive offer! Get 5000% discount. Reply YES.,1
"Hi, are we meeting tomorrow at Monday?",0
See you in the evening.,0
Don't forget to bring the files.,0
Congratulations! You have won ₹5000 cash prize. Call now!,1
Let's have lunch at Monday today.,0
You are a lucky winner! Contact us now.,1
Congratulations! You have won ₹1000 cash prize. Call now!,1
Please call me when you are free.,0
Let's have lunch at tomorrow today.,0
You are a lucky winner! Contact us now.,1
Congratulations! You have won ₹50 cash prize. Call now!,1
Let's have lunch at Monday today.,0
Don't forget to bring the files.,0
I will reach home by 2pm.,0
You have won a lottery of ₹10000. Call now to claim.,1
See you in the evening.,0
Claim your prize now before it expires.,1
Free recharge worth ₹50 waiting for you.,1
Can you help me with the project?,0
You have won a lottery of ₹50. Call now to claim.,1
Exclusive offer! Get 500% discount. Reply YES.,1
"Hi, are we meeting tomorrow at Monday?",0
Please call me when you are free.,0
"Hi, are we meeting tomorrow at Monday?",0
Urgent! Your account is blocked. Verify immediately.,1
See you in the evening.,0
You have won a lottery of ₹10000. Call now to claim.,1
Please call me when you are free.,0
I will reach home by 10am.,0
You are a lucky winner! Contact us now.,1
Please call me when you are free.,0
See you in the evening.,0
Thanks for your help today.,0
Meeting has been postponed to 2pm.,0
You are selected for a free gift. Click the link now.,1
Urgent! Your account is blocked. Verify immediately.,1
Thanks for your help today.,0
See you in the evening.,0
See you in the evening.,0
Act fast! Last chance to win big rewards.,1
You are selected for a free gift. Click the link now.,1
I have sent the documents via email.,0
I will reach home by Monday.,0
"Hi, are we meeting tomorrow at 10am?",0
Urgent! Your account is blocked. Verify immediately.,1
See you in the evening.,0
Don't forget to bring the files.,0
Let's have lunch at 6pm today.,0
Urgent! Your account is blocked. Verify immediately.,1
"Hi, are we meeting tomorrow at tomorrow?",0
I will reach home by tomorrow.,0
Let's have lunch at Monday today.,0
Meeting has been postponed to 6pm.,0
Let's have lunch at Monday today.,0
Can you help me with the project?,0
I have sent the documents via email.,0
Can you help me with the project?,0
Act fast! Last chance to win big rewards.,1
See you in the evening.,0
Meeting has been postponed to 2pm.,0
You have won a lottery of ₹50. Call now to claim.,1
I have sent the documents via email.,0
Can you help me with the project?,0
Please call me when you are free.,0
Exclusive offer! Get 1000% discount. Reply YES.,1
Exclusive offer! Get 500% discount. Reply YES.,1
Free recharge worth ₹10000 waiting for you.,1
"Hi, are we meeting tomorrow at tomorrow?",0
Meeting has been postponed to tomorrow.,0
Thanks for your help today.,0
Don't forget to bring the files.,0
"Hi, are we meeting tomorrow at 2pm?",0
Thanks for your help today.,0
Thanks for your help today.,0
You have won a lottery of ₹1000. Call now to claim.,1
Thanks for your help today.,0
You are a lucky winner! Contact us now.,1
You are a lucky winner! Contact us now.,1
I have sent the documents via email.,0
Urgent! Your account is blocked. Verify immediately.,1
I will reach home by 2pm.,0
Urgent! Your account is blocked. Verify immediately.,1
"Hi, are we meeting tomorrow at Monday?",0
Please call me when you are free.,0
Please call me when you are free.,0
See you in the evening.,0
Don't forget to bring the files.,0
I have sent the documents via email.,0
Exclusive offer! Get 10000% discount. Reply YES.,1
Win a FREE 10000 voucher today. Limited offer!,1
Can you help me with the project?,0
Thanks for your help today.,0
You are selected for a free gift. Click the link now.,1
I will reach home by Monday.,0
Please call me when you are free.,0
Meeting has been postponed to 10am.,0
You are selected for a free gift. Click the link now.,1
Claim your prize now before it expires.,1
Thanks for your help today.,0
Congratulations! You have won ₹50 cash prize. Call now!,1
Let's have lunch at 10am today.,0
Act fast! Last chance to win big rewards.,1
Let's have lunch at tomorrow today.,0
You are selected for a free gift. Click the link now.,1
See you in the evening.,0
Can you help me with the project?,0
Free recharge worth ₹10000 waiting for you.,1
Please call me when you are free.,0
Act fast! Last chance to win big rewards.,1
I will reach home by 2pm.,0
Can you help me with the project?,0
Meeting has been postponed to Monday.,0
Claim your prize now before it expires.,1
I have sent the documents via email.,0
"Hi, are we meeting tomorrow at Monday?",0
I have sent the documents via email.,0
Please call me when you are free.,0
Please call me when you are free.,0
I will reach home by tomorrow.,0
You are selected for a free gift. Click the link now.,1
Free recharge worth ₹500 waiting for you.,1
Win a FREE 5000 voucher today. Limited offer!,1
Don't forget to bring the files.,0
Let's have lunch at 2pm today.,0
"Hi, are we meeting tomorrow at 10am?",0
See you in the evening.,0
Please call me when you are free.,0
I have sent the documents via email.,0
Thanks for your help today.,0
I will reach home by 2pm.,0
Don't forget to bring the files.,0
Claim your prize now before it expires.,1
Win a FREE 500 voucher today. Limited offer!,1
I have sent the documents via email.,0
I have sent the documents via email.,0
Thanks for your help today.,0
Let's have lunch at 10am today.,0
Exclusive offer! Get 10000% discount. Reply YES.,1
I have sent the documents via email.,0
You are selected for a free gift. Click the link now.,1
"Hi, are we meeting tomorrow at 6pm?",0
"Hi, are we meeting tomorrow at tomorrow?",0
"Hi, are we meeting tomorrow at 2pm?",0
Thanks for your help today.,0
Please call me when you are free.,0
I will reach home by Monday.,0
Congratulations! You have won ₹5000 cash prize. Call now!,1
You are a lucky winner! Contact us now.,1
I will reach home by tomorrow.,0
You have won a lottery of ₹1000. Call now to claim.,1
Meeting has been postponed to 6pm.,0
I will reach home by Monday.,0
Thanks for your help today.,0
Act fast! Last chance to win big rewards.,1
Act fast! Last chance to win big rewards.,1
Meeting has been postponed to 2pm.,0
I will reach home by Monday.,0
"Hi, are we meeting tomorrow at 10am?",0
"Hi, are we meeting tomorrow at Monday?",0
Thanks for your help today.,0
Meeting has been postponed to 6pm.,0
Act fast! Last chance to win big rewards.,1
I have sent the documents via email.,0
Can you help me with the project?,0
Can you help me with the project?,0
Please call me when you are free.,0
Exclusive offer! Get 500% discount. Reply YES.,1
You have won a lottery of ₹1000. Call now to claim.,1
Meeting has been postponed to 6pm.,0
You are a lucky winner! Contact us now.,1
I have sent the documents via email.,0
Don't forget to bring the files.,0
See you in the evening.,0
I have sent the documents via email.,0
I have sent the documents via email.,0
See you in the evening.,0
Meeting has been postponed to 6pm.,0
See you in the evening.,0
Win a FREE 500 voucher today. Limited offer!,1
Please call me when you are free.,0
Win a FREE 5000 voucher today. Limited offer!,1
Urgent! Your account is blocked. Verify immediately.,1
Exclusive offer! Get 10000% discount. Reply YES.,1
I have sent the documents via email.,0
Let's have lunch at 2pm today.,0
Please call me when you are free.,0
See you in the evening.,0
Free recharge worth ₹500 waiting for you.,1
See you in the evening.,0
I have sent the documents via email.,0
Please call me when you are free.,0
Can you help me with the project?,0
"Hi, are we meeting tomorrow at tomorrow?",0
Let's have lunch at 10am today.,0
Let's have lunch at 2pm today.,0
Don't forget to bring the files.,0
Meeting has been postponed to tomorrow.,0
Urgent! Your account is blocked. Verify immediately.,1
See you in the evening.,0
I will reach home by tomorrow.,0
Please call me when you are free.,0
Don't forget to bring the files.,0
Free recharge worth ₹5000 waiting for you.,1
See you in the evening.,0
Claim your prize now before it expires.,1
Please call me when you are free.,0
Congratulations! You have won ₹500 cash prize. Call now!,1
"Hi, are we meeting tomorrow at Monday?",0
See you in the evening.,0
Please call me when you are free.,0
Can you help me with the project?,0
Let's have lunch at Monday today.,0
"Hi, are we meeting tomorrow at Monday?",0
Congratulations! You have won ₹500 cash prize. Call now!,1
Meeting has been postponed to 10am.,0
See you in the evening.,0
See you in the evening.,0
I have sent the documents via email.,0
"Hi, are we meeting tomorrow at 2pm?",0
Congratulations! You have won ₹1000 cash prize. Call now!,1
"Hi, are we meeting tomorrow at 2pm?",0
You are a lucky winner! Contact us now.,1
"Hi, are we meeting tomorrow at 10am?",0
Don't forget to bring the files.,0
You are selected for a free gift. Click the link now.,1
I have sent the documents via email.,0
See you in the evening.,0
"Hi, are we meeting tomorrow at 2pm?",0
Don't forget to bring the files.,0
Congratulations! You have won ₹500 cash prize. Call now!,1
Let's have lunch at 10am today.,0
Meeting has been postponed to tomorrow.,0
Free recharge worth ₹50 waiting for you.,1
Can you help me with the project?,0
Can you help me with the project?,0
You are a lucky winner! Contact us now.,1
Please call me when you are free.,0
Don't forget to bring the files.,0
Exclusive offer! Get 50% discount. Reply YES.,1
Claim your prize now before it expires.,1
Win a FREE 5000 voucher today. Limited offer!,1
You have won a lottery of ₹500. Call now to claim.,1
Thanks for your help today.,0
Win a FREE 50 voucher today. Limited offer!,1
